Entity,Code,Year,CO₂ emissions per capita (per year) (tonnes per year)
Afghanistan,AFG,1950,0
Afghanistan,AFG,1951,0
Afghanistan,AFG,1952,0
Afghanistan,AFG,1953,0
Afghanistan,AFG,1954,0
Afghanistan,AFG,1955,0
Afghanistan,AFG,1956,0.0367
Afghanistan,AFG,1957,0.0367
Afghanistan,AFG,1958,0.0367
Afghanistan,AFG,1959,0.0367
Afghanistan,AFG,1960,0.0367
Afghanistan,AFG,1961,0.0367
Afghanistan,AFG,1962,0.0734
Afghanistan,AFG,1963,0.0734
Afghanistan,AFG,1964,0.0734
Afghanistan,AFG,1965,0.1101
Afghanistan,AFG,1966,0.1101
Afghanistan,AFG,1967,0.1101
Afghanistan,AFG,1968,0.1101
Afghanistan,AFG,1969,0.0734
Afghanistan,AFG,1970,0.1468
Afghanistan,AFG,1971,0.1468
Afghanistan,AFG,1972,0.1101
Afghanistan,AFG,1973,0.1101
Afghanistan,AFG,1974,0.1468
Afghanistan,AFG,1975,0.1468
Afghanistan,AFG,1976,0.1468
Afghanistan,AFG,1977,0.1835
Afghanistan,AFG,1978,0.1468
Afghanistan,AFG,1979,0.1468
Afghanistan,AFG,1980,0.1101
Afghanistan,AFG,1981,0.1468
Afghanistan,AFG,1982,0.1468
Afghanistan,AFG,1983,0.1835
Afghanistan,AFG,1984,0.2202
Afghanistan,AFG,1985,0.2936
Afghanistan,AFG,1986,0.2569
Afghanistan,AFG,1987,0.2569
Afghanistan,AFG,1988,0.2202
Afghanistan,AFG,1989,0.2202
Afghanistan,AFG,1990,0.1835
Afghanistan,AFG,1991,0.1835
Afghanistan,AFG,1992,0.0734
Afghanistan,AFG,1993,0.0734
Afghanistan,AFG,1994,0.0734
Afghanistan,AFG,1995,0.0734
Afghanistan,AFG,1996,0.0734
Afghanistan,AFG,1997,0.0367
Afghanistan,AFG,1998,0.0367
Afghanistan,AFG,1999,0.0367
Afghanistan,AFG,2000,0.0367
Afghanistan,AFG,2001,0.0367
Afghanistan,AFG,2002,0.0367
Afghanistan,AFG,2003,0.0367
Afghanistan,AFG,2004,0.0367
Afghanistan,AFG,2005,0.0367
Afghanistan,AFG,2006,0.0734
Afghanistan,AFG,2007,0.0734
Afghanistan,AFG,2008,0.1468
Afghanistan,AFG,2009,0.2569
Afghanistan,AFG,2010,0.2936
Afghanistan,AFG,2011,0.4404
Afghanistan,AFG,2012,0.367
Afghanistan,AFG,2013,0.3303
Afghanistan,AFG,2014,0.2936
Albania,ALB,1950,0.2569
Albania,ALB,1951,0.3303
Albania,ALB,1952,0.2936
Albania,ALB,1953,0.3303
Albania,ALB,1954,0.367
Albania,ALB,1955,0.4771
Albania,ALB,1956,0.5872
Albania,ALB,1957,1.0276
Albania,ALB,1958,0.8074
Albania,ALB,1959,0.9175
Albania,ALB,1960,1.2478
Albania,ALB,1961,1.3579
Albania,ALB,1962,1.4313
Albania,ALB,1963,1.1744
Albania,ALB,1964,1.101
Albania,ALB,1965,1.1744
Albania,ALB,1966,1.3212
Albania,ALB,1967,1.3579
Albania,ALB,1968,1.5047
Albania,ALB,1969,1.5781
Albania,ALB,1970,1.7616
Albania,ALB,1971,1.9818
Albania,ALB,1972,2.5323
Albania,ALB,1973,2.3121
Albania,ALB,1974,1.835
Albania,ALB,1975,1.9084
Albania,ALB,1976,2.0185
Albania,ALB,1977,2.2754
Albania,ALB,1978,2.5323
Albania,ALB,1979,2.8993
Albania,ALB,1980,1.9451
Albania,ALB,1981,2.6791
Albania,ALB,1982,2.6424
Albania,ALB,1983,2.6791
Albania,ALB,1984,2.7158
Albania,ALB,1985,2.6791
Albania,ALB,1986,2.6424
Albania,ALB,1987,2.3855
Albania,ALB,1988,2.3121
Albania,ALB,1989,2.7525
Albania,ALB,1990,1.6882
Albania,ALB,1991,1.3212
Albania,ALB,1992,0.7707
Albania,ALB,1993,0.734
Albania,ALB,1994,0.6239
Albania,ALB,1995,0.6606
Albania,ALB,1996,0.6606
Albania,ALB,1997,0.5138
Albania,ALB,1998,0.5872
Albania,ALB,1999,0.9542
Albania,ALB,2000,0.9909
Albania,ALB,2001,1.0643
Albania,ALB,2002,1.2111
Albania,ALB,2003,1.3946
Albania,ALB,2004,1.3212
Albania,ALB,2005,1.3579
Albania,ALB,2006,1.2478
Albania,ALB,2007,1.2478
Albania,ALB,2008,1.3946
Albania,ALB,2009,1.5047
Albania,ALB,2010,1.5781
Albania,ALB,2011,1.835
Albania,ALB,2012,1.6882
Albania,ALB,2013,1.7616
Albania,ALB,2014,1.9818
Algeria,DZA,1950,0.4404
Algeria,DZA,1951,0.4771
Algeria,DZA,1952,0.4404
Algeria,DZA,1953,0.4404
Algeria,DZA,1954,0.4404
Algeria,DZA,1955,0.4771
Algeria,DZA,1956,0.5138
Algeria,DZA,1957,0.5505
Algeria,DZA,1958,0.5138
Algeria,DZA,1959,0.5505
Algeria,DZA,1960,0.5872
Algeria,DZA,1961,0.5505
Algeria,DZA,1962,0.5138
Algeria,DZA,1963,0.4771
Algeria,DZA,1964,0.4771
Algeria,DZA,1965,0.5505
Algeria,DZA,1966,0.6973
Algeria,DZA,1967,0.6606
Algeria,DZA,1968,0.6973
Algeria,DZA,1969,0.8441
Algeria,DZA,1970,1.101
Algeria,DZA,1971,1.3212
Algeria,DZA,1972,1.9451
Algeria,DZA,1973,2.5323
Algeria,DZA,1974,2.0552
Algeria,DZA,1975,2.0185
Algeria,DZA,1976,2.3855
Algeria,DZA,1977,2.4589
Algeria,DZA,1978,3.5599
Algeria,DZA,1979,2.4956
Algeria,DZA,1980,3.5232
Algeria,DZA,1981,2.3855
Algeria,DZA,1982,1.9451
Algeria,DZA,1983,2.5323
Algeria,DZA,1984,3.303
Algeria,DZA,1985,3.303
Algeria,DZA,1986,3.3397
Algeria,DZA,1987,3.5966
Algeria,DZA,1988,3.4865
Algeria,DZA,1989,3.2296
Algeria,DZA,1990,3.0461
Algeria,DZA,1991,3.0461
Algeria,DZA,1992,3.0094
Algeria,DZA,1993,3.0461
Algeria,DZA,1994,3.1195
Algeria,DZA,1995,3.3764
Algeria,DZA,1996,3.3764
Algeria,DZA,1997,2.9727
Algeria,DZA,1998,3.5966
Algeria,DZA,1999,3.0461
Algeria,DZA,2000,2.8626
Algeria,DZA,2001,2.7158
Algeria,DZA,2002,2.8626
Algeria,DZA,2003,2.8626
Algeria,DZA,2004,2.7525
Algeria,DZA,2005,3.2663
Algeria,DZA,2006,3.0461
Algeria,DZA,2007,3.1195
Algeria,DZA,2008,3.0828
Algeria,DZA,2009,3.4498
Algeria,DZA,2010,3.303
Algeria,DZA,2011,3.303
Algeria,DZA,2012,3.4865
Algeria,DZA,2013,3.5232
Algeria,DZA,2014,3.7434
Andorra,AND,1990,7.6703
Andorra,AND,1991,7.3767
Andorra,AND,1992,7.0097
Andorra,AND,1993,6.7895
Andorra,AND,1994,6.4225
Andorra,AND,1995,6.5693
Andorra,AND,1996,6.973
Andorra,AND,1997,7.1932
Andorra,AND,1998,7.6703
Andorra,AND,1999,8.0373
Andorra,AND,2000,8.1474
Andorra,AND,2001,7.9272
Andorra,AND,2002,7.707
Andorra,AND,2003,7.4134
Andorra,AND,2004,7.4501
Andorra,AND,2005,7.4134
Andorra,AND,2006,6.8629
Andorra,AND,2007,6.606
Andorra,AND,2008,6.7161
Andorra,AND,2009,6.0555
Andorra,AND,2010,6.1656
Andorra,AND,2011,5.9821
Andorra,AND,2012,6.1656
Andorra,AND,2013,6.2757
Andorra,AND,2014,6.3858
Angola,AGO,1950,0.0367
Angola,AGO,1951,0.0734
Angola,AGO,1952,0.0734
Angola,AGO,1953,0.0734
Angola,AGO,1954,0.0734
Angola,AGO,1955,0.0734
Angola,AGO,1956,0.1101
Angola,AGO,1957,0.1468
Angola,AGO,1958,0.1101
Angola,AGO,1959,0.1101
Angola,AGO,1960,0.1101
Angola,AGO,1961,0.0734
Angola,AGO,1962,0.2202
Angola,AGO,1963,0.2202
Angola,AGO,1964,0.2202
Angola,AGO,1965,0.2202
Angola,AGO,1966,0.2936
Angola,AGO,1967,0.1835
Angola,AGO,1968,0.2936
Angola,AGO,1969,0.4771
Angola,AGO,1970,0.5872
Angola,AGO,1971,0.5505
Angola,AGO,1972,0.734
Angola,AGO,1973,0.7707
Angola,AGO,1974,0.7707
Angola,AGO,1975,0.6606
Angola,AGO,1976,0.4771
Angola,AGO,1977,0.5138
Angola,AGO,1978,0.7707
Angola,AGO,1979,0.734
Angola,AGO,1980,0.6973
Angola,AGO,1981,0.6606
Angola,AGO,1982,0.5505
Angola,AGO,1983,0.5872
Angola,AGO,1984,0.5872
Angola,AGO,1985,0.5138
Angola,AGO,1986,0.5138
Angola,AGO,1987,0.6239
Angola,AGO,1988,0.5138
Angola,AGO,1989,0.5138
Angola,AGO,1990,0.4771
Angola,AGO,1991,0.4771
Angola,AGO,1992,0.4771
Angola,AGO,1993,0.5138
Angola,AGO,1994,0.3303
Angola,AGO,1995,0.9175
Angola,AGO,1996,0.8441
Angola,AGO,1997,0.5872
Angola,AGO,1998,0.5505
Angola,AGO,1999,0.6606
Angola,AGO,2000,0.6973
Angola,AGO,2001,0.6606
Angola,AGO,2002,0.8441
Angola,AGO,2003,0.5872
Angola,AGO,2004,1.1744
Angola,AGO,2005,1.1744
Angola,AGO,2006,1.3212
Angola,AGO,2007,1.4313
Angola,AGO,2008,1.3946
Angola,AGO,2009,1.3579
Angola,AGO,2010,1.3579
Angola,AGO,2011,1.3946
Angola,AGO,2012,1.468
Angola,AGO,2013,1.3946
Angola,AGO,2014,1.4313
Anguilla,AIA,1990,6.2757
Anguilla,AIA,1991,6.0188
Anguilla,AIA,1992,6.1656
Anguilla,AIA,1993,6.973
Anguilla,AIA,1994,6.7528
Anguilla,AIA,1995,6.8996
Anguilla,AIA,1996,7.0464
Anguilla,AIA,1997,6.8996
Anguilla,AIA,1998,7.34
Anguilla,AIA,1999,7.4501
Anguilla,AIA,2000,8.0373
Anguilla,AIA,2001,8.2942
Anguilla,AIA,2002,7.9272
Anguilla,AIA,2003,8.3309
Anguilla,AIA,2004,9.175
Anguilla,AIA,2005,9.5053
Anguilla,AIA,2006,10.3127
Anguilla,AIA,2007,11.4504
Anguilla,AIA,2008,11.2669
Anguilla,AIA,2009,10.8632
Anguilla,AIA,2010,10.9366
Anguilla,AIA,2011,10.1292
Anguilla,AIA,2012,10.0191
Anguilla,AIA,2013,9.4686
Anguilla,AIA,2014,9.7622
Argentina,ARG,1950,1.7616
Argentina,ARG,1951,2.0185
Argentina,ARG,1952,2.0185
Argentina,ARG,1953,1.9451
Argentina,ARG,1954,1.9818
Argentina,ARG,1955,2.0919
Argentina,ARG,1956,2.3121
Argentina,ARG,1957,2.4222
Argentina,ARG,1958,2.202
Argentina,ARG,1959,2.4222
Argentina,ARG,1960,2.3855
Argentina,ARG,1961,2.4589
Argentina,ARG,1962,2.5323
Argentina,ARG,1963,2.3121
Argentina,ARG,1964,2.5323
Argentina,ARG,1965,2.6424
Argentina,ARG,1966,2.7892
Argentina,ARG,1967,2.8626
Argentina,ARG,1968,2.9727
Argentina,ARG,1969,3.2663
Argentina,ARG,1970,3.4498
Argentina,ARG,1971,3.67
Argentina,ARG,1972,3.6333
Argentina,ARG,1973,3.7434
Argentina,ARG,1974,3.7434
Argentina,ARG,1975,3.6333
Argentina,ARG,1976,3.7801
Argentina,ARG,1977,3.7434
Argentina,ARG,1978,3.7801
Argentina,ARG,1979,4.0003
Argentina,ARG,1980,3.8535
Argentina,ARG,1981,3.5599
Argentina,ARG,1982,3.5599
Argentina,ARG,1983,3.5599
Argentina,ARG,1984,3.5599
Argentina,ARG,1985,3.303
Argentina,ARG,1986,3.3764
Argentina,ARG,1987,3.67
Argentina,ARG,1988,3.8168
Argentina,ARG,1989,3.6333
Argentina,ARG,1990,3.4498
Argentina,ARG,1991,3.5232
Argentina,ARG,1992,3.6333
Argentina,ARG,1993,3.4865
Argentina,ARG,1994,3.5599
Argentina,ARG,1995,3.67
Argentina,ARG,1996,3.8168
Argentina,ARG,1997,3.8535
Argentina,ARG,1998,3.8902
Argentina,ARG,1999,4.037
Argentina,ARG,2000,3.8535
Argentina,ARG,2001,3.5966
Argentina,ARG,2002,3.303
Argentina,ARG,2003,3.5599
Argentina,ARG,2004,4.1104
Argentina,ARG,2005,4.1838
Argentina,ARG,2006,4.5141
Argentina,ARG,2007,4.4407
Argentina,ARG,2008,4.771
Argentina,ARG,2009,4.404
Argentina,ARG,2010,4.5508
Argentina,ARG,2011,4.5875
Argentina,ARG,2012,4.5875
Argentina,ARG,2013,4.4774
Argentina,ARG,2014,4.7343
Armenia,ARM,1992,1.6882
Armenia,ARM,1993,0.7707
Armenia,ARM,1994,0.8074
Armenia,ARM,1995,1.0643
Armenia,ARM,1996,0.8074
Armenia,ARM,1997,1.0276
Armenia,ARM,1998,1.0643
Armenia,ARM,1999,0.9909
Armenia,ARM,2000,1.1377
Armenia,ARM,2001,1.1377
Armenia,ARM,2002,0.9909
Armenia,ARM,2003,1.1377
Armenia,ARM,2004,1.1744
Armenia,ARM,2005,1.4313
Armenia,ARM,2006,1.4313
Armenia,ARM,2007,1.6882
Armenia,ARM,2008,1.8717
Armenia,ARM,2009,1.468
Armenia,ARM,2010,1.4313
Armenia,ARM,2011,1.6515
Armenia,ARM,2012,1.9084
Armenia,ARM,2013,1.835
Armenia,ARM,2014,1.835
Aruba,ABW,1986,2.8626
Aruba,ABW,1987,7.2666
Aruba,ABW,1988,10.0191
Aruba,ABW,1989,10.6063
Aruba,ABW,1990,26.3873
Aruba,ABW,1991,26.057
Aruba,ABW,1992,21.4695
Aruba,ABW,1993,22.02
Aruba,ABW,1994,21.0291
Aruba,ABW,1995,20.7722
Aruba,ABW,1996,20.3685
Aruba,ABW,1997,20.4786
Aruba,ABW,1998,20.6988
Aruba,ABW,1999,20.4786
Aruba,ABW,2000,26.3873
Aruba,ABW,2001,26.1304
Aruba,ABW,2002,25.8001
Aruba,ABW,2003,26.4974
Aruba,ABW,2004,26.4607
Aruba,ABW,2005,26.9378
Aruba,ABW,2006,26.4607
Aruba,ABW,2007,27.9287
Aruba,ABW,2008,26.2405
Aruba,ABW,2009,25.9469
Aruba,ABW,2010,24.6991
Aruba,ABW,2011,24.5523
Aruba,ABW,2012,13.1753
Aruba,ABW,2013,8.4043
Aruba,ABW,2014,8.441
Australia,AUS,1950,6.7161
Australia,AUS,1951,7.0464
Australia,AUS,1952,7.0097
Australia,AUS,1953,6.7528
Australia,AUS,1954,7.5602
Australia,AUS,1955,7.6703
Australia,AUS,1956,7.7804
Australia,AUS,1957,7.7437
Australia,AUS,1958,7.8905
Australia,AUS,1959,8.3309
Australia,AUS,1960,8.5878
Australia,AUS,1961,8.6245
Australia,AUS,1962,8.8814
Australia,AUS,1963,9.2851
Australia,AUS,1964,9.7989
Australia,AUS,1965,10.643
Australia,AUS,1966,10.3494
Australia,AUS,1967,10.8632
Australia,AUS,1968,11.0834
Australia,AUS,1969,11.4137
Australia,AUS,1970,11.5972
Australia,AUS,1971,11.7807
Australia,AUS,1972,11.8908
Australia,AUS,1973,12.6982
Australia,AUS,1974,12.5881
Australia,AUS,1975,12.6615
Australia,AUS,1976,12.4046
Australia,AUS,1977,13.212
Australia,AUS,1978,14.0561
Australia,AUS,1979,14.1295
Australia,AUS,1980,15.0103
Australia,AUS,1981,15.4874
Australia,AUS,1982,15.5241
Australia,AUS,1983,14.68
Australia,AUS,1984,15.1938
Australia,AUS,1985,15.2672
Australia,AUS,1986,14.9369
Australia,AUS,1987,15.7076
Australia,AUS,1988,15.7443
Australia,AUS,1989,16.4783
Australia,AUS,1990,15.4507
Australia,AUS,1991,15.1204
Australia,AUS,1992,15.3039
Australia,AUS,1993,15.6709
Australia,AUS,1994,15.5241
Australia,AUS,1995,15.5608
Australia,AUS,1996,16.515
Australia,AUS,1997,16.515
Australia,AUS,1998,16.9187
Australia,AUS,1999,17.1756
Australia,AUS,2000,17.2123
Australia,AUS,2001,16.7719
Australia,AUS,2002,17.4325
Australia,AUS,2003,16.9554
Australia,AUS,2004,17.0655
Australia,AUS,2005,17.1756
Australia,AUS,2006,17.616
Australia,AUS,2007,17.5426
Australia,AUS,2008,17.8362
Australia,AUS,2009,18.1665
Australia,AUS,2010,17.6527
Australia,AUS,2011,17.3958
Australia,AUS,2012,16.9554
Australia,AUS,2013,16.0012
Australia,AUS,2014,15.3039
Austria,AUT,1950,3.0094
Austria,AUT,1951,3.3764
Austria,AUT,1952,3.1929
Austria,AUT,1953,3.1562
Austria,AUT,1954,3.5232
Austria,AUT,1955,4.1838
Austria,AUT,1956,4.0737
Austria,AUT,1957,4.1838
Austria,AUT,1958,4.037
Austria,AUT,1959,4.0003
Austria,AUT,1960,4.3673
Austria,AUT,1961,4.5141
Austria,AUT,1962,4.771
Austria,AUT,1963,5.1747
Austria,AUT,1964,5.3949
Austria,AUT,1965,5.2481
Austria,AUT,1966,5.3582
Austria,AUT,1967,5.4316
Austria,AUT,1968,5.7252
Austria,AUT,1969,6.0188
Austria,AUT,1970,6.7895
Austria,AUT,1971,6.973
Austria,AUT,1972,7.4868
Austria,AUT,1973,7.9639
Austria,AUT,1974,7.5969
Austria,AUT,1975,7.1932
Austria,AUT,1976,7.707
Austria,AUT,1977,7.4134
Austria,AUT,1978,7.5969
Austria,AUT,1979,8.1474
Austria,AUT,1980,6.9363
Austria,AUT,1981,7.4501
Austria,AUT,1982,7.1565
Austria,AUT,1983,6.8996
Austria,AUT,1984,7.2299
Austria,AUT,1985,7.2299
Austria,AUT,1986,7.1565
Austria,AUT,1987,7.6336
Austria,AUT,1988,7.0097
Austria,AUT,1989,7.0831
Austria,AUT,1990,7.5235
Austria,AUT,1991,8.0006
Austria,AUT,1992,7.3033
Austria,AUT,1993,7.3033
Austria,AUT,1994,7.2299
Austria,AUT,1995,7.5235
Austria,AUT,1996,7.9272
Austria,AUT,1997,7.8538
Austria,AUT,1998,8.0006
Austria,AUT,1999,7.7437
Austria,AUT,2000,7.7804
Austria,AUT,2001,8.2208
Austria,AUT,2002,8.2942
Austria,AUT,2003,8.8814
Austria,AUT,2004,8.8447
Austria,AUT,2005,9.0282
Austria,AUT,2006,8.7346
Austria,AUT,2007,8.4043
Austria,AUT,2008,8.2942
Austria,AUT,2009,7.5235
Austria,AUT,2010,8.0373
Austria,AUT,2011,7.707
Austria,AUT,2012,7.3767
Austria,AUT,2013,7.3767
Austria,AUT,2014,6.8996
Azerbaijan,AZE,1992,7.5602
Azerbaijan,AZE,1993,6.4225
Azerbaijan,AZE,1994,5.4683
Azerbaijan,AZE,1995,4.2939
Azerbaijan,AZE,1996,4.0003
Azerbaijan,AZE,1997,3.7801
Azerbaijan,AZE,1998,3.9636
Azerbaijan,AZE,1999,3.5599
Azerbaijan,AZE,2000,3.6333
Azerbaijan,AZE,2001,3.5232
Azerbaijan,AZE,2002,3.5966
Azerbaijan,AZE,2003,3.67
Azerbaijan,AZE,2004,3.7801
Azerbaijan,AZE,2005,4.0003
Azerbaijan,AZE,2006,4.5141
Azerbaijan,AZE,2007,3.4865
Azerbaijan,AZE,2008,4.0003
Azerbaijan,AZE,2009,3.5599
Azerbaijan,AZE,2010,3.3764
Azerbaijan,AZE,2011,3.6333
Azerbaijan,AZE,2012,3.8168
Azerbaijan,AZE,2013,3.7434
Azerbaijan,AZE,2014,3.8902
Bahamas,BHS,1950,0.6973
Bahamas,BHS,1951,0.8074
Bahamas,BHS,1952,0.9542
Bahamas,BHS,1953,0.9542
Bahamas,BHS,1954,0.9542
Bahamas,BHS,1955,1.468
Bahamas,BHS,1956,1.5047
Bahamas,BHS,1957,1.835
Bahamas,BHS,1958,1.7983
Bahamas,BHS,1959,2.4956
Bahamas,BHS,1960,3.7434
Bahamas,BHS,1961,4.7343
Bahamas,BHS,1962,5.9821
Bahamas,BHS,1963,5.5784
Bahamas,BHS,1964,8.1474
Bahamas,BHS,1965,9.3952
Bahamas,BHS,1966,7.4868
Bahamas,BHS,1967,11.1935
Bahamas,BHS,1968,10.3127
Bahamas,BHS,1969,10.643
Bahamas,BHS,1970,15.2305
Bahamas,BHS,1971,38.7552
Bahamas,BHS,1972,36.5165
Bahamas,BHS,1973,43.4161
Bahamas,BHS,1974,39.9296
Bahamas,BHS,1975,43.7464
Bahamas,BHS,1976,33.5438
Bahamas,BHS,1977,49.3248
Bahamas,BHS,1978,32.8465
Bahamas,BHS,1979,33.6539
Bahamas,BHS,1980,37.9845
Bahamas,BHS,1981,13.0285
Bahamas,BHS,1982,10.276
Bahamas,BHS,1983,8.9548
Bahamas,BHS,1984,8.074
Bahamas,BHS,1985,6.4592
Bahamas,BHS,1986,5.9087
Bahamas,BHS,1987,5.872
Bahamas,BHS,1988,6.239
Bahamas,BHS,1989,7.7437
Bahamas,BHS,1990,7.6336
Bahamas,BHS,1991,6.8262
Bahamas,BHS,1992,6.7528
Bahamas,BHS,1993,6.2757
Bahamas,BHS,1994,6.1289
Bahamas,BHS,1995,6.0188
Bahamas,BHS,1996,5.872
Bahamas,BHS,1997,4.771
Bahamas,BHS,1998,5.7986
Bahamas,BHS,1999,5.6885
Bahamas,BHS,2000,5.6151
Bahamas,BHS,2001,5.2114
Bahamas,BHS,2002,5.1747
Bahamas,BHS,2003,4.8811
Bahamas,BHS,2004,5.4683
Bahamas,BHS,2005,5.4683
Bahamas,BHS,2006,5.138
Bahamas,BHS,2007,4.9545
Bahamas,BHS,2008,4.2939
Bahamas,BHS,2009,4.6242
Bahamas,BHS,2010,4.5875
Bahamas,BHS,2011,5.1013
Bahamas,BHS,2012,5.2848
Bahamas,BHS,2013,7.4134
Bahamas,BHS,2014,6.3124
Bahrain,BHR,1950,11.9642
Bahrain,BHR,1951,10.0558
Bahrain,BHR,1952,10.7531
Bahrain,BHR,1953,8.1107
Bahrain,BHR,1954,8.1474
Bahrain,BHR,1955,10.5696
Bahrain,BHR,1956,7.5969
Bahrain,BHR,1957,5.2114
Bahrain,BHR,1958,8.5878
Bahrain,BHR,1959,8.4043
Bahrain,BHR,1960,3.5599
Bahrain,BHR,1961,10.6063
Bahrain,BHR,1962,9.2484
Bahrain,BHR,1963,6.7528
Bahrain,BHR,1964,8.808
Bahrain,BHR,1965,6.606
Bahrain,BHR,1966,3.4131
Bahrain,BHR,1967,5.1747
Bahrain,BHR,1968,5.5417
Bahrain,BHR,1969,6.2023
Bahrain,BHR,1970,12.2578
Bahrain,BHR,1971,13.8359
Bahrain,BHR,1972,16.148
Bahrain,BHR,1973,23.1944
Bahrain,BHR,1974,21.5796
Bahrain,BHR,1975,21.7264
Bahrain,BHR,1976,23.3045
Bahrain,BHR,1977,24.7725
Bahrain,BHR,1978,24.1486
Bahrain,BHR,1979,23.8917
Bahrain,BHR,1980,22.0567
Bahrain,BHR,1981,22.9375
Bahrain,BHR,1982,25.6533
Bahrain,BHR,1983,20.8823
Bahrain,BHR,1984,22.754
Bahrain,BHR,1985,24.4789
Bahrain,BHR,1986,25.5799
Bahrain,BHR,1987,25.6533
Bahrain,BHR,1988,26.3506
Bahrain,BHR,1989,24.589
Bahrain,BHR,1990,25.2496
Bahrain,BHR,1991,23.4513
Bahrain,BHR,1992,20.9924
Bahrain,BHR,1993,27.525
Bahrain,BHR,1994,27.158
Bahrain,BHR,1995,26.5341
Bahrain,BHR,1996,27.1947
Bahrain,BHR,1997,29.2132
Bahrain,BHR,1998,30.1307
Bahrain,BHR,1999,28.7728
Bahrain,BHR,2000,29.2499
Bahrain,BHR,2001,21.6897
Bahrain,BHR,2002,24.4789
Bahrain,BHR,2003,25.4698
Bahrain,BHR,2004,26.0937
Bahrain,BHR,2005,26.5341
Bahrain,BHR,2006,23.2311
Bahrain,BHR,2007,26.0203
Bahrain,BHR,2008,26.6809
Bahrain,BHR,2009,23.5981
Bahrain,BHR,2010,23.2311
Bahrain,BHR,2011,21.9466
Bahrain,BHR,2012,20.0015
Bahrain,BHR,2013,23.2311
Bahrain,BHR,2014,23.0476
Bangladesh,BGD,1972,0.0367
Bangladesh,BGD,1973,0.0734
Bangladesh,BGD,1974,0.0734
Bangladesh,BGD,1975,0.0734
Bangladesh,BGD,1976,0.0734
Bangladesh,BGD,1977,0.0734
Bangladesh,BGD,1978,0.0734
Bangladesh,BGD,1979,0.0734
Bangladesh,BGD,1980,0.1101
Bangladesh,BGD,1981,0.1101
Bangladesh,BGD,1982,0.1101
Bangladesh,BGD,1983,0.1101
Bangladesh,BGD,1984,0.1101
Bangladesh,BGD,1985,0.1101
Bangladesh,BGD,1986,0.1101
Bangladesh,BGD,1987,0.1101
Bangladesh,BGD,1988,0.1468
Bangladesh,BGD,1989,0.1468
Bangladesh,BGD,1990,0.1468
Bangladesh,BGD,1991,0.1468
Bangladesh,BGD,1992,0.1468
Bangladesh,BGD,1993,0.1468
Bangladesh,BGD,1994,0.1468
Bangladesh,BGD,1995,0.1835
Bangladesh,BGD,1996,0.1835
Bangladesh,BGD,1997,0.2202
Bangladesh,BGD,1998,0.1835
Bangladesh,BGD,1999,0.1835
Bangladesh,BGD,2000,0.2202
Bangladesh,BGD,2001,0.2569
Bangladesh,BGD,2002,0.2569
Bangladesh,BGD,2003,0.2569
Bangladesh,BGD,2004,0.2569
Bangladesh,BGD,2005,0.2936
Bangladesh,BGD,2006,0.2936
Bangladesh,BGD,2007,0.2936
Bangladesh,BGD,2008,0.3303
Bangladesh,BGD,2009,0.367
Bangladesh,BGD,2010,0.4037
Bangladesh,BGD,2011,0.4037
Bangladesh,BGD,2012,0.4404
Bangladesh,BGD,2013,0.4404
Bangladesh,BGD,2014,0.4771
Barbados,BRB,1950,0.367
Barbados,BRB,1951,0.5138
Barbados,BRB,1952,0.4037
Barbados,BRB,1953,0.4771
Barbados,BRB,1954,0.5138
Barbados,BRB,1955,0.5505
Barbados,BRB,1956,0.5505
Barbados,BRB,1957,0.5872
Barbados,BRB,1958,0.6606
Barbados,BRB,1959,0.6606
Barbados,BRB,1960,0.734
Barbados,BRB,1961,0.8441
Barbados,BRB,1962,1.1377
Barbados,BRB,1963,0.8074
Barbados,BRB,1964,0.7707
Barbados,BRB,1965,0.8808
Barbados,BRB,1966,1.1377
Barbados,BRB,1967,1.4313
Barbados,BRB,1968,1.8717
Barbados,BRB,1969,2.0185
Barbados,BRB,1970,1.7983
Barbados,BRB,1971,2.0185
Barbados,BRB,1972,2.0919
Barbados,BRB,1973,1.9818
Barbados,BRB,1974,2.0185
Barbados,BRB,1975,2.3121
Barbados,BRB,1976,2.1653
Barbados,BRB,1977,2.3855
Barbados,BRB,1978,2.5323
Barbados,BRB,1979,2.4222
Barbados,BRB,1980,2.7158
Barbados,BRB,1981,2.7525
Barbados,BRB,1982,2.569
Barbados,BRB,1983,2.7158
Barbados,BRB,1984,2.936
Barbados,BRB,1985,3.3397
Barbados,BRB,1986,3.5966
Barbados,BRB,1987,3.67
Barbados,BRB,1988,3.67
Barbados,BRB,1989,3.8168
Barbados,BRB,1990,4.1471
Barbados,BRB,1991,4.6242
Barbados,BRB,1992,3.7434
Barbados,BRB,1993,4.2572
Barbados,BRB,1994,2.8626
Barbados,BRB,1995,3.1562
Barbados,BRB,1996,3.2296
Barbados,BRB,1997,3.4131
Barbados,BRB,1998,4.2939
Barbados,BRB,1999,4.5508
Barbados,BRB,2000,4.4407
Barbados,BRB,2001,4.5508
Barbados,BRB,2002,4.5875
Barbados,BRB,2003,4.7343
Barbados,BRB,2004,4.8077
Barbados,BRB,2005,4.9912
Barbados,BRB,2006,5.0646
Barbados,BRB,2007,4.9545
Barbados,BRB,2008,5.8353
Barbados,BRB,2009,5.7986
Barbados,BRB,2010,5.2848
Barbados,BRB,2011,5.4683
Barbados,BRB,2012,5.2481
Barbados,BRB,2013,5.138
